SampleID	plant	dilution
#q2:types	categorical	categorical
YJ121	XM	raw
YJ122	XM	raw
YJ123	XM	raw
XM11P01A1	XM	4-dilution
XM11P01A2	XM	4-dilution
XM11P01A3	XM	4-dilution
XM11P01A4	XM	4-dilution
XM11P01A5	XM	4-dilution
XM11P01A6	XM	4-dilution
XM11P01A7	XM	4-dilution
XM11P01A8	XM	4-dilution
XM11P01A9	XM	4-dilution
XM11P01A10	XM	4-dilution
XM11P01A11	XM	4-dilution
XM11P01A12	XM	4-dilution
XM11P01B1	XM	4-dilution
XM11P01B2	XM	4-dilution
XM11P01B3	XM	4-dilution
XM11P01B4	XM	4-dilution
XM11P01B5	XM	4-dilution
XM11P01B6	XM	4-dilution
XM11P01B7	XM	4-dilution
XM11P01B8	XM	4-dilution
XM11P01B9	XM	4-dilution
XM11P01B10	XM	4-dilution
XM11P01B11	XM	4-dilution
XM11P01B12	XM	4-dilution
XM11P01C1	XM	4-dilution
XM11P01C2	XM	4-dilution
XM11P01C3	XM	4-dilution
XM11P01C4	XM	4-dilution
XM11P01C5	XM	4-dilution
XM11P01C6	XM	4-dilution
XM11P01C7	XM	4-dilution
XM11P01C8	XM	4-dilution
XM11P01C9	XM	4-dilution
XM11P01C10	XM	4-dilution
XM11P01C11	XM	4-dilution
XM11P01C12	XM	4-dilution
XM11P01D1	XM	4-dilution
XM11P01D2	XM	4-dilution
XM11P01D3	XM	4-dilution
XM11P01D4	XM	4-dilution
XM11P01D5	XM	4-dilution
XM11P01D6	XM	4-dilution
XM11P01D7	XM	4-dilution
XM11P01D8	XM	4-dilution
XM11P01D9	XM	4-dilution
XM11P01D10	XM	4-dilution
XM11P01D11	XM	4-dilution
XM11P01D12	XM	4-dilution
XM11P01E1	XM	4-dilution
XM11P01E2	XM	4-dilution
XM11P01E3	XM	4-dilution
XM11P01E4	XM	4-dilution
XM11P01E5	XM	4-dilution
XM11P01E6	XM	4-dilution
XM11P01E7	XM	4-dilution
XM11P01E8	XM	4-dilution
XM11P01E9	XM	4-dilution
XM11P01E10	XM	4-dilution
XM11P01E11	XM	4-dilution
XM11P01E12	XM	4-dilution
XM11P01F1	XM	4-dilution
XM11P01F2	XM	4-dilution
XM11P01F3	XM	4-dilution
XM11P01F4	XM	4-dilution
XM11P01F5	XM	4-dilution
XM11P01F6	XM	4-dilution
XM11P01F7	XM	4-dilution
XM11P01F8	XM	4-dilution
XM11P01F9	XM	4-dilution
XM11P01F10	XM	4-dilution
XM11P01F11	XM	4-dilution
XM11P01F12	XM	4-dilution
XM11P01G1	XM	4-dilution
XM11P01G2	XM	4-dilution
XM11P01G3	XM	4-dilution
XM11P01G4	XM	4-dilution
XM11P01G5	XM	4-dilution
XM11P01G6	XM	4-dilution
XM11P01G7	XM	4-dilution
XM11P01G8	XM	4-dilution
XM11P01G9	XM	4-dilution
XM11P01G10	XM	4-dilution
XM11P01G11	XM	4-dilution
XM11P01G12	XM	4-dilution
XM11P01H1	XM	4-dilution
XM11P01H2	XM	4-dilution
XM11P01H3	XM	4-dilution
XM11P01H4	XM	4-dilution
XM11P01H5	XM	4-dilution
XM11P01H6	XM	4-dilution
XM11P01H7	XM	4-dilution
XM11P01H8	XM	4-dilution
XM11P01H9	XM	4-dilution
XM11P01H10	XM	4-dilution
XM11P01H11	XM	4-dilution
XM11P01H12	XM	4-dilution
XM11P02A1	XM	4-dilution
XM11P02A2	XM	4-dilution
XM11P02A3	XM	4-dilution
XM11P02A4	XM	4-dilution
XM11P02A5	XM	4-dilution
XM11P02A6	XM	4-dilution
XM11P02A7	XM	4-dilution
XM11P02A8	XM	4-dilution
XM11P02A9	XM	4-dilution
XM11P02A10	XM	4-dilution
XM11P02A11	XM	4-dilution
XM11P02A12	XM	4-dilution
XM11P02B1	XM	4-dilution
XM11P02B2	XM	4-dilution
XM11P02B3	XM	4-dilution
XM11P02B4	XM	4-dilution
XM11P02B5	XM	4-dilution
XM11P02B6	XM	4-dilution
XM11P02B7	XM	4-dilution
XM11P02B8	XM	4-dilution
XM11P02B9	XM	4-dilution
XM11P02B10	XM	4-dilution
XM11P02B11	XM	4-dilution
XM11P02B12	XM	4-dilution
XM11P02C1	XM	4-dilution
XM11P02C2	XM	4-dilution
XM11P02C3	XM	4-dilution
XM11P02C4	XM	4-dilution
XM11P02C5	XM	4-dilution
XM11P02C6	XM	4-dilution
XM11P02C7	XM	4-dilution
XM11P02C8	XM	4-dilution
XM11P02C9	XM	4-dilution
XM11P02C10	XM	4-dilution
XM11P02C11	XM	4-dilution
XM11P02C12	XM	4-dilution
XM11P02D1	XM	4-dilution
XM11P02D2	XM	4-dilution
XM11P02D3	XM	4-dilution
XM11P02D4	XM	4-dilution
XM11P02D5	XM	4-dilution
XM11P02D6	XM	4-dilution
XM11P02D7	XM	4-dilution
XM11P02D8	XM	4-dilution
XM11P02D9	XM	4-dilution
XM11P02D10	XM	4-dilution
XM11P02D11	XM	4-dilution
XM11P02D12	XM	4-dilution
XM11P02E1	XM	4-dilution
XM11P02E2	XM	4-dilution
XM11P02E3	XM	4-dilution
XM11P02E4	XM	4-dilution
XM11P02E5	XM	4-dilution
XM11P02E6	XM	4-dilution
XM11P02E7	XM	4-dilution
XM11P02E8	XM	4-dilution
XM11P02E9	XM	4-dilution
XM11P02E10	XM	4-dilution
XM11P02E11	XM	4-dilution
XM11P02E12	XM	4-dilution
XM11P02F1	XM	4-dilution
XM11P02F2	XM	4-dilution
XM11P02F3	XM	4-dilution
XM11P02F4	XM	4-dilution
XM11P02F5	XM	4-dilution
XM11P02F6	XM	4-dilution
XM11P02F7	XM	4-dilution
XM11P02F8	XM	4-dilution
XM11P02F9	XM	4-dilution
XM11P02F10	XM	4-dilution
XM11P02F11	XM	4-dilution
XM11P02F12	XM	4-dilution
XM11P02G1	XM	4-dilution
XM11P02G2	XM	4-dilution
XM11P02G3	XM	4-dilution
XM11P02G4	XM	4-dilution
XM11P02G5	XM	4-dilution
XM11P02G6	XM	4-dilution
XM11P02G7	XM	4-dilution
XM11P02G8	XM	4-dilution
XM11P02G9	XM	4-dilution
XM11P02G10	XM	4-dilution
XM11P02G11	XM	4-dilution
XM11P02G12	XM	4-dilution
XM11P02H1	XM	4-dilution
XM11P02H2	XM	4-dilution
XM11P02H3	XM	4-dilution
XM11P02H4	XM	4-dilution
XM11P02H5	XM	4-dilution
XM11P02H6	XM	4-dilution
XM11P02H7	XM	4-dilution
XM11P02H8	XM	4-dilution
XM11P02H9	XM	4-dilution
XM11P02H10	XM	4-dilution
XM11P02H11	XM	4-dilution
XM11P02H12	XM	4-dilution
XM11P03A1	XM	4-dilution
XM11P03A2	XM	4-dilution
XM11P03A3	XM	4-dilution
XM11P03A4	XM	4-dilution
XM11P03A5	XM	4-dilution
XM11P03A6	XM	4-dilution
XM11P03A7	XM	4-dilution
XM11P03A8	XM	4-dilution
XM11P03A9	XM	4-dilution
XM11P03A10	XM	4-dilution
XM11P03A11	XM	4-dilution
XM11P03A12	XM	4-dilution
XM11P03B1	XM	4-dilution
XM11P03B2	XM	4-dilution
XM11P03B3	XM	4-dilution
XM11P03B4	XM	4-dilution
XM11P03B5	XM	4-dilution
XM11P03B6	XM	4-dilution
XM11P03B7	XM	4-dilution
XM11P03B8	XM	4-dilution
XM11P03B9	XM	4-dilution
XM11P03B10	XM	4-dilution
XM11P03B11	XM	4-dilution
XM11P03B12	XM	4-dilution
XM11P03C1	XM	4-dilution
XM11P03C2	XM	4-dilution
XM11P03C3	XM	4-dilution
XM11P03C4	XM	4-dilution
XM11P03C5	XM	4-dilution
XM11P03C6	XM	4-dilution
XM11P03C7	XM	4-dilution
XM11P03C8	XM	4-dilution
XM11P03C9	XM	4-dilution
XM11P03C10	XM	4-dilution
XM11P03C11	XM	4-dilution
XM11P03C12	XM	4-dilution
XM11P04-dilution1	XM	4-dilution
XM11P04-dilution2	XM	4-dilution
XM11P04-dilution3	XM	4-dilution
XM11P04-dilution4	XM	4-dilution
XM11P04-dilution5	XM	4-dilution
XM11P04-dilution6	XM	4-dilution
XM11P04-dilution7	XM	4-dilution
XM11P04-dilution8	XM	4-dilution
XM11P04-dilution9	XM	4-dilution
XM11P04-dilution10	XM	4-dilution
XM11P04-dilution11	XM	4-dilution
XM11P04-dilution12	XM	4-dilution
XM11P03E1	XM	4-dilution
XM11P03E2	XM	4-dilution
XM11P03E3	XM	4-dilution
XM11P03E4	XM	4-dilution
XM11P03E5	XM	4-dilution
XM11P03E6	XM	4-dilution
XM11P03E7	XM	4-dilution
XM11P03E8	XM	4-dilution
XM11P03E9	XM	4-dilution
XM11P03E10	XM	4-dilution
XM11P03E11	XM	4-dilution
XM11P03E12	XM	4-dilution
XM11P03F1	XM	4-dilution
XM11P03F2	XM	4-dilution
XM11P03F3	XM	4-dilution
XM11P03F4	XM	4-dilution
XM11P03F5	XM	4-dilution
XM11P03F6	XM	4-dilution
XM11P03F7	XM	4-dilution
XM11P03F8	XM	4-dilution
XM11P03F9	XM	4-dilution
XM11P03F10	XM	4-dilution
XM11P03F11	XM	4-dilution
XM11P03F12	XM	4-dilution
XM11P03G1	XM	4-dilution
XM11P03G2	XM	4-dilution
XM11P03G3	XM	4-dilution
XM11P03G4	XM	4-dilution
XM11P03G5	XM	4-dilution
XM11P03G6	XM	4-dilution
XM11P03G7	XM	4-dilution
XM11P03G8	XM	4-dilution
XM11P03G9	XM	4-dilution
XM11P03G10	XM	4-dilution
XM11P03G11	XM	4-dilution
XM11P03G12	XM	4-dilution
XM11P03H1	XM	4-dilution
XM11P03H2	XM	4-dilution
XM11P03H3	XM	4-dilution
XM11P03H4	XM	4-dilution
XM11P03H5	XM	4-dilution
XM11P03H6	XM	4-dilution
XM11P03H7	XM	4-dilution
XM11P03H8	XM	4-dilution
XM11P03H9	XM	4-dilution
XM11P03H10	XM	4-dilution
XM11P03H11	XM	4-dilution
XM11P03H12	XM	4-dilution
XM11P04A1	XM	4-0.5-dilution
XM11P04A2	XM	4-0.5-dilution
XM11P04A3	XM	4-0.5-dilution
XM11P04A4	XM	4-0.5-dilution
XM11P04A5	XM	4-0.5-dilution
XM11P04A6	XM	4-0.5-dilution
XM11P04A7	XM	4-0.5-dilution
XM11P04A8	XM	4-0.5-dilution
XM11P04A9	XM	4-0.5-dilution
XM11P04A10	XM	4-0.5-dilution
XM11P04A11	XM	4-0.5-dilution
XM11P04A12	XM	4-0.5-dilution
XM11P04B1	XM	4-0.5-dilution
XM11P04B2	XM	4-0.5-dilution
XM11P04B3	XM	4-0.5-dilution
XM11P04B4	XM	4-0.5-dilution
XM11P04B5	XM	4-0.5-dilution
XM11P04B6	XM	4-0.5-dilution
XM11P04B7	XM	4-0.5-dilution
XM11P04B8	XM	4-0.5-dilution
XM11P04B9	XM	4-0.5-dilution
XM11P04B10	XM	4-0.5-dilution
XM11P04B11	XM	4-0.5-dilution
XM11P04B12	XM	4-0.5-dilution
XM11P04C1	XM	4-0.5-dilution
XM11P04C2	XM	4-0.5-dilution
XM11P04C3	XM	4-0.5-dilution
XM11P04C4	XM	4-0.5-dilution
XM11P04C5	XM	4-0.5-dilution
XM11P04C6	XM	4-0.5-dilution
XM11P04C7	XM	4-0.5-dilution
XM11P04C8	XM	4-0.5-dilution
XM11P04C9	XM	4-0.5-dilution
XM11P04C10	XM	4-0.5-dilution
XM11P04C11	XM	4-0.5-dilution
XM11P04C12	XM	4-0.5-dilution
XM11P04-0.5-dilution1	XM	4-0.5-dilution
XM11P04-0.5-dilution2	XM	4-0.5-dilution
XM11P04-0.5-dilution3	XM	4-0.5-dilution
XM11P04-0.5-dilution4	XM	4-0.5-dilution
XM11P04-0.5-dilution5	XM	4-0.5-dilution
XM11P04-0.5-dilution6	XM	4-0.5-dilution
XM11P04-0.5-dilution7	XM	4-0.5-dilution
XM11P04-0.5-dilution8	XM	4-0.5-dilution
XM11P04-0.5-dilution9	XM	4-0.5-dilution
XM11P04-0.5-dilution10	XM	4-0.5-dilution
XM11P04-0.5-dilution11	XM	4-0.5-dilution
XM11P04-0.5-dilution12	XM	4-0.5-dilution
XM11P04E1	XM	4-0.5-dilution
XM11P04E2	XM	4-0.5-dilution
XM11P04E3	XM	4-0.5-dilution
XM11P04E4	XM	4-0.5-dilution
XM11P04E5	XM	4-0.5-dilution
XM11P04E6	XM	4-0.5-dilution
XM11P04E7	XM	4-0.5-dilution
XM11P04E8	XM	4-0.5-dilution
XM11P04E9	XM	4-0.5-dilution
XM11P04E10	XM	4-0.5-dilution
XM11P04E11	XM	4-0.5-dilution
XM11P04E12	XM	4-0.5-dilution
XM11P04F1	XM	4-0.5-dilution
XM11P04F2	XM	4-0.5-dilution
XM11P04F3	XM	4-0.5-dilution
XM11P04F4	XM	4-0.5-dilution
XM11P04F5	XM	4-0.5-dilution
XM11P04F6	XM	4-0.5-dilution
XM11P04F7	XM	4-0.5-dilution
XM11P04F8	XM	4-0.5-dilution
XM11P04F9	XM	4-0.5-dilution
XM11P04F10	XM	4-0.5-dilution
XM11P04F11	XM	4-0.5-dilution
XM11P04F12	XM	4-0.5-dilution
XM11P04G1	XM	4-0.5-dilution
XM11P04G2	XM	4-0.5-dilution
XM11P04G3	XM	4-0.5-dilution
XM11P04G4	XM	4-0.5-dilution
XM11P04G5	XM	4-0.5-dilution
XM11P04G6	XM	4-0.5-dilution
XM11P04G7	XM	4-0.5-dilution
XM11P04G8	XM	4-0.5-dilution
XM11P04G9	XM	4-0.5-dilution
XM11P04G10	XM	4-0.5-dilution
XM11P04G11	XM	4-0.5-dilution
XM11P04G12	XM	4-0.5-dilution
XM11P04H1	XM	4-0.5-dilution
XM11P04H2	XM	4-0.5-dilution
XM11P04H3	XM	4-0.5-dilution
XM11P04H4	XM	4-0.5-dilution
XM11P04H5	XM	4-0.5-dilution
XM11P04H6	XM	4-0.5-dilution
XM11P04H7	XM	4-0.5-dilution
XM11P04H8	XM	4-0.5-dilution
XM11P04H9	XM	4-0.5-dilution
XM11P04H10	XM	4-0.5-dilution
XM11P04H11	XM	4-0.5-dilution
XM11P04H12	XM	4-0.5-dilution
XM11P05A1	XM	4-0.5-dilution
XM11P05A2	XM	4-0.5-dilution
XM11P05A3	XM	4-0.5-dilution
XM11P05A4	XM	4-0.5-dilution
XM11P05A5	XM	4-0.5-dilution
XM11P05A6	XM	4-0.5-dilution
XM11P05A7	XM	4-0.5-dilution
XM11P05A8	XM	4-0.5-dilution
XM11P05A9	XM	4-0.5-dilution
XM11P05A10	XM	4-0.5-dilution
XM11P05A11	XM	4-0.5-dilution
XM11P05A12	XM	4-0.5-dilution
XM11P05B1	XM	4-0.5-dilution
XM11P05B2	XM	4-0.5-dilution
XM11P05B3	XM	4-0.5-dilution
XM11P05B4	XM	4-0.5-dilution
XM11P05B5	XM	4-0.5-dilution
XM11P05B6	XM	4-0.5-dilution
XM11P05B7	XM	4-0.5-dilution
XM11P05B8	XM	4-0.5-dilution
XM11P05B9	XM	4-0.5-dilution
XM11P05B10	XM	4-0.5-dilution
XM11P05B11	XM	4-0.5-dilution
XM11P05B12	XM	4-0.5-dilution
XM11P05C1	XM	4-0.5-dilution
XM11P05C2	XM	4-0.5-dilution
XM11P05C3	XM	4-0.5-dilution
XM11P05C4	XM	4-0.5-dilution
XM11P05C5	XM	4-0.5-dilution
XM11P05C6	XM	4-0.5-dilution
XM11P05C7	XM	4-0.5-dilution
XM11P05C8	XM	4-0.5-dilution
XM11P05C9	XM	4-0.5-dilution
XM11P05C10	XM	4-0.5-dilution
XM11P05C11	XM	4-0.5-dilution
XM11P05C12	XM	4-0.5-dilution
XM11P05-dilution1	XM	4-0.5-dilution
XM11P05-dilution2	XM	4-0.5-dilution
XM11P05-dilution3	XM	4-0.5-dilution
XM11P05-dilution4	XM	4-0.5-dilution
XM11P05-dilution5	XM	4-0.5-dilution
XM11P05-dilution6	XM	4-0.5-dilution
XM11P05-dilution7	XM	4-0.5-dilution
XM11P05-dilution8	XM	4-0.5-dilution
XM11P05-dilution9	XM	4-0.5-dilution
XM11P05-dilution10	XM	4-0.5-dilution
XM11P05-dilution11	XM	4-0.5-dilution
XM11P05-dilution12	XM	4-0.5-dilution
XM11P05E1	XM	4-0.5-dilution
XM11P05E2	XM	4-0.5-dilution
XM11P05E3	XM	4-0.5-dilution
XM11P05E4	XM	4-0.5-dilution
XM11P05E5	XM	4-0.5-dilution
XM11P05E6	XM	4-0.5-dilution
XM11P05E7	XM	4-0.5-dilution
XM11P05E8	XM	4-0.5-dilution
XM11P05E9	XM	4-0.5-dilution
XM11P05E10	XM	4-0.5-dilution
XM11P05E11	XM	4-0.5-dilution
XM11P05E12	XM	4-0.5-dilution
XM11P05F1	XM	4-0.5-dilution
XM11P05F2	XM	4-0.5-dilution
XM11P05F3	XM	4-0.5-dilution
XM11P05F4	XM	4-0.5-dilution
XM11P05F5	XM	4-0.5-dilution
XM11P05F6	XM	4-0.5-dilution
XM11P05F7	XM	4-0.5-dilution
XM11P05F8	XM	4-0.5-dilution
XM11P05F9	XM	4-0.5-dilution
XM11P05F10	XM	4-0.5-dilution
XM11P05F11	XM	4-0.5-dilution
XM11P05F12	XM	4-0.5-dilution
XM11P05G1	XM	4-0.5-dilution
XM11P05G2	XM	4-0.5-dilution
XM11P05G3	XM	4-0.5-dilution
XM11P05G4	XM	4-0.5-dilution
XM11P05G5	XM	4-0.5-dilution
XM11P05G6	XM	4-0.5-dilution
XM11P05G7	XM	4-0.5-dilution
XM11P05G8	XM	4-0.5-dilution
XM11P05G9	XM	4-0.5-dilution
XM11P05G10	XM	4-0.5-dilution
XM11P05G11	XM	4-0.5-dilution
XM11P05G12	XM	4-0.5-dilution
XM11P05H1	XM	4-0.5-dilution
XM11P05H2	XM	4-0.5-dilution
XM11P05H3	XM	4-0.5-dilution
XM11P05H4	XM	4-0.5-dilution
XM11P05H5	XM	4-0.5-dilution
XM11P05H6	XM	4-0.5-dilution
XM11P05H7	XM	4-0.5-dilution
XM11P05H8	XM	4-0.5-dilution
XM11P05H9	XM	4-0.5-dilution
XM11P05H10	XM	4-0.5-dilution
XM11P05H11	XM	4-0.5-dilution
XM11P05H12	XM	4-0.5-dilution
XM11P06A1	XM	4-0.5-dilution
XM11P06A2	XM	4-0.5-dilution
XM11P06A3	XM	4-0.5-dilution
XM11P06A4	XM	4-0.5-dilution
XM11P06A5	XM	4-0.5-dilution
XM11P06A6	XM	4-0.5-dilution
XM11P06A7	XM	4-0.5-dilution
XM11P06A8	XM	4-0.5-dilution
XM11P06A9	XM	4-0.5-dilution
XM11P06A10	XM	4-0.5-dilution
XM11P06A11	XM	4-0.5-dilution
XM11P06A12	XM	4-0.5-dilution
XM11P06B1	XM	4-0.5-dilution
XM11P06B2	XM	4-0.5-dilution
XM11P06B3	XM	4-0.5-dilution
XM11P06B4	XM	4-0.5-dilution
XM11P06B5	XM	4-0.5-dilution
XM11P06B6	XM	4-0.5-dilution
XM11P06B7	XM	4-0.5-dilution
XM11P06B8	XM	4-0.5-dilution
XM11P06B9	XM	4-0.5-dilution
XM11P06B10	XM	4-0.5-dilution
XM11P06B11	XM	4-0.5-dilution
XM11P06B12	XM	4-0.5-dilution
XM11P06C1	XM	4-0.5-dilution
XM11P06C2	XM	4-0.5-dilution
XM11P06C3	XM	4-0.5-dilution
XM11P06C4	XM	4-0.5-dilution
XM11P06C5	XM	4-0.5-dilution
XM11P06C6	XM	4-0.5-dilution
XM11P06C7	XM	4-0.5-dilution
XM11P06C8	XM	4-0.5-dilution
XM11P06C9	XM	4-0.5-dilution
